created_at,>=0.3um/dl,>=0.5um/dl,>1.0um/dl,>=2.5um/dl,>=5.0um/dl,>=10.0um/dl,PM1.0_ATM_ug/m3,PM10_ATM_ug/m3,
2020-09-02 15:00:00 UTC,8393.84,2438.21,529.41,42.03,13.11,0.59,32.70,67.17
2020-09-02 16:00:00 UTC,8194.67,2387.80,520.94,42.11,13.16,0.55,32.37,66.63
2020-09-02 17:00:00 UTC,7376.24,2133.97,449.17,32.86,10.24,0.48,30.43,61.35
2020-09-02 18:00:00 UTC,6890.16,1980.06,386.37,26.52,7.68,0.30,29.14,56.93
2020-09-02 19:00:00 UTC,9344.35,2671.67,459.64,28.07,8.77,0.31,35.00,65.61
2020-09-02 20:00:00 UTC,9800.37,2804.06,487.03,29.67,8.67,0.39,36.05,67.56
2020-09-02 21:00:00 UTC,7526.74,2150.97,387.01,23.34,7.07,0.20,30.62,58.11
2020-09-02 22:00:00 UTC,5803.95,1664.88,304.15,18.77,5.59,0.26,26.44,49.58
2020-09-02 23:00:00 UTC,4706.62,1352.14,250.21,14.28,4.52,0.18,22.92,42.27,
2020-09-03 00:00:00 UTC,4505.63,1287.13,233.06,12.33,3.44,0.15,22.40,39.61
2020-09-03 01:00:00 UTC,5018.24,1437.46,258.59,13.96,4.19,0.16,23.98,44.20
2020-09-03 02:00:00 UTC,5858.05,1680.39,303.72,17.03,5.09,0.27,26.82,49.56
2020-09-03 03:00:00 UTC,6263.50,1794.80,323.01,19.18,5.79,0.31,27.73,51.82
2020-09-03 04:00:00 UTC,6001.40,1716.85,298.71,16.83,5.31,0.29,26.96,49.70
2020-09-03 05:00:00 UTC,4264.20,1217.28,209.62,12.22,3.96,0.20,21.36,36.94
2020-09-03 06:00:00 UTC,3183.79,911.63,154.37,8.03,2.60,0.12,16.91,26.98
2020-09-03 07:00:00 UTC,2537.28,723.56,116.45,6.26,2.08,0.10,13.23,20.58
2020-09-03 08:00:00 UTC,1778.95,505.03,77.17,4.29,1.38,0.09,9.03,13.87
2020-09-03 09:00:00 UTC,821.34,232.48,32.27,1.85,0.64,0.08,3.56,5.58
2020-09-03 10:00:00 UTC,410.40,115.44,13.54,0.80,0.37,0.03,1.07,1.95
2020-09-03 11:00:00 UTC,284.30,78.93,9.64,0.56,0.23,0.01,0.51,1.09
2020-09-03 12:00:00 UTC,215.11,59.82,6.56,0.42,0.10,0.00,0.17,0.57
2020-09-03 13:00:00 UTC,222.80,61.96,7.43,0.63,0.20,0.01,0.20,0.68
2020-09-03 14:00:00 UTC,293.15,82.38,10.60,0.75,0.27,0.02,0.55,1.22
2020-09-03 15:00:00 UTC,915.14,261.08,41.36,2.42,0.79,0.03,4.13,6.76
2020-09-03 16:00:00 UTC,1577.79,451.02,78.07,4.58,1.55,0.08,7.82,12.91
2020-09-03 17:00:00 UTC,2397.75,688.41,128.64,6.88,2.20,0.11,12.61,20.91
2020-09-03 18:00:00 UTC,2789.55,803.64,154.02,8.81,2.79,0.08,14.73,24.97
2020-09-03 19:00:00 UTC,2841.58,819.81,155.00,8.96,2.75,0.14,15.06,25.35
